ts,symbol,side_hint,tp_ticks,sl_ticks,last,best_bid,best_ask,bid_qty,ask_qty,spread,imbalance,microprice,vwap,sma25,macd,macd_sig,rsi14,ask_sum_L5,bid_sum_L5,ask_slope_L5,bid_slope_L5,tick_size,mom_0p3s,mom_1p0s,mom_3p0s,pushes_per_min
2025-08-27T15:01:05,7203,,3,2,2896.0,2896.0,2895.5,9600.0,2000.0,-0.5,0.6551724137931034,2895.5862068965516,2896.781884057971,,,,,71700.0,59800.0,-3600.0,7000.0,0.5,0.0,0.0,0.0,133.0
2025-08-27T15:01:06,7203,,3,2,2896.0,2896.0,2895.5,10000.0,2000.0,-0.5,0.6666666666666666,2895.5833333333335,2896.781884057971,,,,,72700.0,59800.0,-2600.0,7300.0,0.5,0.0,0.0,0.0,134.0
2025-08-27T15:01:06,7203,,3,2,2896.0,2896.0,2895.5,9700.0,1800.0,-0.5,0.6869565217391305,2895.5782608695654,2896.781884057971,,,,,72700.0,60200.0,-2600.0,7500.0,0.5,0.0,0.0,0.0,135.0
2025-08-27T15:01:06,7203,,3,2,2896.0,2896.0,2895.5,9700.0,1800.0,-0.5,0.6869565217391305,2895.5782608695654,2896.781884057971,,,,,72700.0,60200.0,-2600.0,7500.0,0.5,0.0,0.0,0.0,136.0
2025-08-27T15:01:07,7203,,3,2,2896.0,2896.0,2895.5,10800.0,1700.0,-0.5,0.728,2895.568,2896.781884057971,,,,,72600.0,60000.0,-2700.0,7600.0,0.5,0.0,0.0,0.0,137.0
2025-08-27T15:01:07,7203,,3,2,2896.0,2896.0,2895.5,10800.0,1700.0,-0.5,0.728,2895.568,2896.781884057971,,,,,73600.0,60000.0,-3700.0,7600.0,0.5,0.0,0.0,0.0,138.0
2025-08-27T15:01:08,7203,,3,2,2896.0,2896.0,2895.5,11500.0,1700.0,-0.5,0.7424242424242424,2895.564393939394,2896.781884057971,,,,,73000.0,60100.0,-4300.0,7600.0,0.5,0.0,0.0,0.0,139.0
2025-08-27T15:01:09,7203,,3,2,2896.0,2896.0,2895.5,11600.0,1700.0,-0.5,0.7443609022556391,2895.563909774436,2896.781884057971,,,,,73000.0,60100.0,-4300.0,7600.0,0.5,0.0,0.0,0.0,140.0
2025-08-27T15:01:15,7203,,3,2,2895.5,2896.0,2895.5,11900.0,2400.0,-0.5,0.6643356643356644,2895.583916083916,2896.769010043042,,,,,73000.0,59700.0,-4300.0,6900.0,0.5,0.0,0.0,0.0,136.0
2025-08-27T15:01:16,7203,,3,2,2895.5,2896.0,2895.5,11000.0,2400.0,-0.5,0.6417910447761194,2895.589552238806,2896.769010043042,,,,,73000.0,59700.0,-4300.0,6900.0,0.5,0.0,-0.5,-0.5,136.0
2025-08-27T15:01:16,7203,,3,2,2895.5,2896.0,2895.5,11000.0,2500.0,-0.5,0.6296296296296297,2895.5925925925926,2896.769010043042,,,,,72000.0,59800.0,-3300.0,6800.0,0.5,0.0,-0.5,-0.5,136.0
2025-08-27T15:01:17,7203,,3,2,2895.5,2896.0,2895.5,10800.0,8400.0,-0.5,0.125,2895.71875,2896.7671919770773,,,,,72000.0,65700.0,-3300.0,900.0,0.5,0.0,0.0,-0.5,136.0
2025-08-27T15:01:17,7203,,3,2,2895.5,2896.0,2895.5,10800.0,8400.0,-0.5,0.125,2895.71875,2896.7671919770773,,,,,72000.0,65700.0,-3300.0,900.0,0.5,0.0,0.0,-0.5,137.0
2025-08-27T15:01:18,7203,,3,2,2895.5,2896.0,2895.5,11100.0,8400.0,-0.5,0.13846153846153847,2895.7153846153847,2896.7671919770773,,,,,72100.0,65700.0,-3300.0,900.0,0.5,0.0,0.0,-0.5,137.0
2025-08-27T15:01:18,7203,,3,2,2895.5,2896.0,2895.5,11100.0,8400.0,-0.5,0.13846153846153847,2895.7153846153847,2896.7653791130188,,,,,72100.0,65700.0,-3300.0,900.0,0.5,0.0,0.0,-0.5,137.0
2025-08-27T15:01:18,7203,,3,2,2895.5,2896.0,2895.5,11100.0,8300.0,-0.5,0.14432989690721648,2895.713917525773,2896.7653791130188,,,,,72100.0,65600.0,-3300.0,1000.0,0.5,0.0,0.0,-0.5,138.0
2025-08-27T15:01:19,7203,,3,2,2895.5,2896.0,2895.5,11200.0,8300.0,-0.5,0.14871794871794872,2895.7128205128206,2896.7653791130188,,,,,72100.0,65600.0,-3300.0,1000.0,0.5,0.0,0.0,0.0,138.0
2025-08-27T15:01:19,7203,,3,2,2895.5,2896.0,2895.5,11400.0,8400.0,-0.5,0.15151515151515152,2895.712121212121,2896.7653791130188,,,,,72100.0,65700.0,-3300.0,900.0,0.5,0.0,0.0,0.0,138.0
2025-08-27T15:01:20,7203,,3,2,2895.5,2896.0,2895.5,11400.0,8300.0,-0.5,0.15736040609137056,2895.710659898477,2896.7653791130188,,,,,72100.0,65600.0,-3300.0,1000.0,0.5,0.0,0.0,0.0,138.0
2025-08-27T15:01:20,7203,,3,2,2895.5,2896.0,2895.5,11400.0,8300.0,-0.5,0.15736040609137056,2895.710659898477,2896.7653791130188,,,,,72100.0,65600.0,-3300.0,1000.0,0.5,0.0,0.0,0.0,137.0
2025-08-27T15:01:20,7203,,3,2,2895.5,2896.0,2895.5,11400.0,8300.0,-0.5,0.15736040609137056,2895.710659898477,2896.761768901569,,,,,72100.0,65600.0,-3300.0,1000.0,0.5,0.0,0.0,0.0,137.0
2025-08-27T15:01:20,7203,,3,2,2895.5,2896.0,2895.5,11100.0,8100.0,-0.5,0.15625,2895.7109375,2896.761768901569,,,,,72100.0,65400.0,-3300.0,1200.0,0.5,0.0,0.0,0.0,138.0
2025-08-27T15:01:21,7203,,3,2,2895.5,2896.0,2895.5,10600.0,8100.0,-0.5,0.13368983957219252,2895.7165775401068,2896.761768901569,,,,,71600.0,65400.0,-3300.0,1200.0,0.5,0.0,0.0,0.0,138.0
2025-08-27T15:01:21,7203,,3,2,2895.5,2896.0,2895.5,11700.0,8100.0,-0.5,0.18181818181818182,2895.7045454545455,2896.761768901569,,,,,71600.0,65400.0,-3300.0,1200.0,0.5,0.0,0.0,0.0,137.0
2025-08-27T15:01:22,7203,,3,2,2895.5,2896.0,2895.5,11700.0,8100.0,-0.5,0.18181818181818182,2895.7045454545455,2896.631074168798,,,,,71600.0,65400.0,-3300.0,1200.0,0.5,0.0,0.0,0.0,138.0
